@RELATION TrigramTest 

@ATTRIBUTE "P1[em] [último] [rodada]" integer 
@ATTRIBUTE "P2[domingo] [em] [caxias=do=sul]" integer 
@ATTRIBUTE "P3[fome] [de] [gol]" integer 
@ATTRIBUTE "P4[de] [grupo] [de]" integer 
@ATTRIBUTE "P5[em] [jogo] [de]" integer 
@ATTRIBUTE "P6[a] [noite] [em]" integer 
@ATTRIBUTE "P7[de] [renato] [não]" integer 
@ATTRIBUTE "P8[com] [manutenção] [de]" integer 
@ATTRIBUTE "P9[grande] [maioria] [de]" integer 
@ATTRIBUTE "P10[ambiente] [de] [vestiário]" integer 
@ATTRIBUTE "P11[condição] [de] [técnico]" integer 
@ATTRIBUTE "P12[em] [futebol] [de]" integer 
@ATTRIBUTE "P13[renato] [não] [ter]" integer 
@ATTRIBUTE "P14[em] [momento] [ser]" integer 
@ATTRIBUTE "P15[rodada] [de] [brasileirão]" integer 
@ATTRIBUTE "P16[em] [primeiro] [tempo]" integer 
@ATTRIBUTE "P17[corresponder] [a] [expectativa]" integer 
@ATTRIBUTE "P18[em] [dívida] [com]" integer 
@ATTRIBUTE "P19[noite] [em] [centenário]" integer 
@ATTRIBUTE "P20[de] [time] [em]" integer 
@ATTRIBUTE "P21[grupo] [de] [morte]" integer 
@ATTRIBUTE "P22[permanência] [de] [técnico]" integer 
@ATTRIBUTE "P23[de] [departamento] [de]" integer 
@ATTRIBUTE "P24[de] [pensar] [em]" integer 
@ATTRIBUTE "P25[grupo] [de] [libertadores]" integer 
@ATTRIBUTE "P26[dentro=de] [casa] [de]" integer 
@ATTRIBUTE "P27[em] [momento] [em]" integer 
@ATTRIBUTE "P28[para] [a] [libertador]" integer 
@ATTRIBUTE "P29[grandeza] [de] [grêmio]" integer 
@ATTRIBUTE "P30[estar] [em] [dívida]" integer 
@ATTRIBUTE "P31[presente] [de] [criador]" integer 
@ATTRIBUTE "P32[de] [brasil] [em]" integer 
@ATTRIBUTE "P33[antes] [de] [pensar]" integer 
@ATTRIBUTE "P34[passar] [a] [ser]" integer 
@ATTRIBUTE "P35[de] [renato] [em]" integer 
@ATTRIBUTE "P36[atual] [fórmula] [de]" integer 
@ATTRIBUTE "P37[assistir] [a] [jogo]" integer 
@ATTRIBUTE "P38[de] [técnico] [de]" integer 
@ATTRIBUTE "P39[em] [final] [de]" integer 
@ATTRIBUTE "P40[de] [brasileirão] [por]" integer 
@ATTRIBUTE "P41[a] [final] [de]" integer 
@ATTRIBUTE "P42[nacional] [de] [medellín]" integer 
@ATTRIBUTE "P43[de] [ponto] [corrido]" integer 
@ATTRIBUTE "P44[paixão=tricolor=fome] [de] [gol]" integer 
@ATTRIBUTE "P45[conquista] [de] [título]" integer 
@ATTRIBUTE "P46[em] [jogo] [de=volta]" integer 
@ATTRIBUTE "P47[futebol] [de] [em]" integer 
@ATTRIBUTE "P48[disputa] [de] [vaga]" integer 
@ATTRIBUTE "P49[em] [decisão] [de]" integer 
@ATTRIBUTE "P50[fórmula] [de] [brasileirão]" integer 
@ATTRIBUTE "P51[de] [ano] [ser]" integer 
@ATTRIBUTE "P52[homem] [de] [ano]" integer 
@ATTRIBUTE "P53[ano] [ser] [matar]" integer 
@ATTRIBUTE "P54[a] [tiro] [em]" integer 
@ATTRIBUTE "P55[ser] [matar] [em]" integer 
@ATTRIBUTE "P56[de] [tarde] [de]" integer 
@ATTRIBUTE "P57[em] [manhã] [de]" integer 
@ATTRIBUTE "P58[em] [começo] [de]" integer 
@ATTRIBUTE "P59[usuário] [de] [droga]" integer 
@ATTRIBUTE "P60[ser] [matar] [a]" integer 
@ATTRIBUTE "P61[em] [noite] [de]" integer 
@ATTRIBUTE "P62[eduardo=torres] [eduardo.torres@diariogaucho.com.br] [homem]" integer 
@ATTRIBUTE "P63[de] [cocaína] [em]" integer 
@ATTRIBUTE "P64[fabricar] [antes] [de]" integer 
@ATTRIBUTE "P65[área] [de] [crack]" integer 
@ATTRIBUTE "P66[tentar] [matar] [mãe]" integer 
@ATTRIBUTE "P67[ser] [matar] [com]" integer 
@ATTRIBUTE "P68[ser] [encontrar] [matar]" integer 
@ATTRIBUTE "P69[denúncia] [média] [mensal]" integer 
@ATTRIBUTE "P70[ter] [ser] [matar]" integer 
@ATTRIBUTE "P71[furto] [de] [veículo]" integer 
@ATTRIBUTE "P72[não] [haver] [sinal]" integer 
@ATTRIBUTE "P73[de] [droga] [ter]" integer 
@ATTRIBUTE "P74[executar] [a] [tiro]" integer 
@ATTRIBUTE "P75[ser] [encontrar] [em]" integer 
@ATTRIBUTE "P76[investigar] [por] [2ª]" integer 
@ATTRIBUTE "P77[em] [avançado] [estado]" integer 
@ATTRIBUTE "P78[de] [polícia=civil] [ser]" integer 
@ATTRIBUTE "P79[pouco] [antes] [de]" integer 
@ATTRIBUTE "P80[em] [dezembro] [de]" integer 
@ATTRIBUTE "P81[pm] [de] [11º]" integer 
@ATTRIBUTE "P82[haver] [informação] [sobre]" integer 
@ATTRIBUTE "P83[homem] [ser] [encontrar]" integer 
@ATTRIBUTE "P84[dp] [de] [viamão]" integer 
@ATTRIBUTE "P85[de] [1ª] [dppa]" integer 
@ATTRIBUTE "P86[em] [fundo] [de]" integer 
@ATTRIBUTE "P87[em] [imbé] [em]" integer 
@ATTRIBUTE "P88[ser] [chamar] [por]" integer 
@ATTRIBUTE "P89[de] [tratar] [de]" integer 
@ATTRIBUTE "P90[informação] [sobre] [causa]" integer 
@ATTRIBUTE "P91[bairro=jardim=carvalho] [em] [zona=leste]" integer 
@ATTRIBUTE "P92[noite] [de] [quarta-feira]" integer 
@ATTRIBUTE "P93[deflagrar] [de] [calibre]" integer 
@ATTRIBUTE "P94[avançado] [estado] [de]" integer 
@ATTRIBUTE "P95[antes] [de] [ano]" integer 
@ATTRIBUTE "P96[próximo=a] [córrego] [em]" integer 
@ATTRIBUTE "P97[vila=são=borja] [em] [zona=norte=da=capital]" integer 
@ATTRIBUTE "P98[menino] [de] [ano]" integer 
@ATTRIBUTE "P99[apreender] [em] [manhã]" integer 
@ATTRIBUTE "P100[@] [diáriogaúcho] [com.br]" integer 
@ATTRIBUTE "P101[dona] [de] [casa]" integer 
@ATTRIBUTE "P102[por] [katysuki=rossini] [a]" integer 
@ATTRIBUTE "P103[katysuki=rossini] [a] [categoria]" integer 
@ATTRIBUTE "P104[em] [casa] [de]" integer 
@ATTRIBUTE "P105[postar] [por] [katysuki=rossini]" integer 
@ATTRIBUTE "P106[em] [dia] [de]" integer 
@ATTRIBUTE "P107[de] [rede] [de]" integer 
@ATTRIBUTE "P108[postar] [por] [tiago=rech]" integer 
@ATTRIBUTE "P109[por] [roberta=schuler-robertaschuler] [@]" integer 
@ATTRIBUTE "P110[roberta=schuler-robertaschuler] [@] [diáriogaúcho]" integer 
@ATTRIBUTE "P111[assessoria] [de] [imprensa]" integer 
@ATTRIBUTE "P112[por] [tiago=rech] [a]" integer 
@ATTRIBUTE "P113[há] [cerca=de] [mês]" integer 
@ATTRIBUTE "P114[de] [cooperativa=habitacional=metropolitana] [de]" integer 
@ATTRIBUTE "P115[por] [denise=waskow-denisewaskow] [@]" integer 
@ATTRIBUTE "P116[morador] [de] [bairro=maringá]" integer 
@ATTRIBUTE "P117[construção] [de] [estrutura]" integer 
@ATTRIBUTE "P118[cooperativa=habitacional=metropolitana] [de] [porto=alegre]" integer 
@ATTRIBUTE "P119[de] [imprensa] [de]" integer 
@ATTRIBUTE "P120[mês] [depois] [de]" integer 
@ATTRIBUTE "P121[bloco] [de] [concreto]" integer 
@ATTRIBUTE "P122[tiago=rech] [a] [categoria]" integer 
@ATTRIBUTE "P123[em=frente] [a] [casa]" integer 
@ATTRIBUTE "P124[em] [esteio] [por]" integer 
@ATTRIBUTE "P125[segundo] [assessoria] [de]" integer 
@ATTRIBUTE "P126[rede] [de] [esgoto]" integer 
@ATTRIBUTE "P127[denise=waskow-denisewaskow] [@] [diáriogaúcho]" integer 
@ATTRIBUTE "P128[prefeitura] [de] [viamão]" integer 
@ATTRIBUTE "P129[casa] [de] [emergência]" integer 
@ATTRIBUTE "P130[de] [produção] [de]" integer 
@ATTRIBUTE "P131[não] [chegar] [a]" integer 
@ATTRIBUTE "P132[bairro=jardim=planalto] [em] [esteio]" integer 
@ATTRIBUTE "P133[por] [diário=gaúcho] [em]" integer 
@ATTRIBUTE "P134[julho] [depois] [de]" integer 
@ATTRIBUTE "P135[ainda] [não] [ter]" integer 
@ATTRIBUTE "P136[dia] [de] [chuva]" integer 
@ATTRIBUTE "P137[eduardo=rodrigues-eduardorodrigue] [@] [diáriogaúcho]" integer 
@ATTRIBUTE "P138[para] [funcionário=público] [joão=carlos=de=souza=lima]" integer 
@ATTRIBUTE "P139[michele=vaz=pradella] [a] [categoria]" integer 
@ATTRIBUTE "P140[de] [departamento=de=esgotos=pluviais] [dep]" integer 
@ATTRIBUTE "P141[para] [confecção] [de]" integer 
@ATTRIBUTE "P142[coleta] [de] [lixo]" integer 
@ATTRIBUTE "P143[rua] [padre=anchieta] [noel=rosa]" integer 
@ATTRIBUTE "P144[de] [morar] [em]" integer 
@ATTRIBUTE "P145[de] [canalização] [de]" integer 
@ATTRIBUTE "P146[por] [eduardo=rodrigues-eduardorodrigue] [@]" integer 
@ATTRIBUTE "P147[bairro=florescente] [em] [viamão]" integer 
@ATTRIBUTE "P148[em] [início] [de]" integer 
@ATTRIBUTE "P149[de] [casa] [denise=silva=do=prado=lima]" integer 
@ATTRIBUTE "P150[por] [cÁren] [cecília]" integer 
@ATTRIBUTE "P151[cÁren] [cecília] [baldocaren.baldo@diariogaucho.com.br]" integer 
@ATTRIBUTE "P152[cecília] [baldocaren.baldo@diariogaucho.com.br] [categoria]" integer 
@ATTRIBUTE "P153[entre] [r] [r]" integer 
@ATTRIBUTE "P154[postar] [por] [cÁren]" integer 
@ATTRIBUTE "P155[r] [prazo] [de]" integer 
@ATTRIBUTE "P156[r] [r] [inscrição]" integer 
@ATTRIBUTE "P157[de] [r] [r]" integer 
@ATTRIBUTE "P158[r] [r] [prazo]" integer 
@ATTRIBUTE "P159[baldocaren.baldo@diariogaucho.com.br] [categoria] [vaga]" integer 
@ATTRIBUTE "P160[salário] [de] [r]" integer 
@ATTRIBUTE "P161[informação] [postar] [por]" integer 
@ATTRIBUTE "P162[de] [dezembro] [taxa]" integer 
@ATTRIBUTE "P163[de] [novembro] [taxa]" integer 
@ATTRIBUTE "P164[alto] [salário] [de]" integer 
@ATTRIBUTE "P165[prazo] [de] [dezembro]" integer 
@ATTRIBUTE "P166[prazo] [de] [novembro]" integer 
@ATTRIBUTE "P167[taxa] [entre] [r]" integer 
@ATTRIBUTE "P168[salário] [entre] [r]" integer 
@ATTRIBUTE "P169[alto] [salário] [entre]" integer 
@ATTRIBUTE "P170[com] [idade] [ano]" integer 
@ATTRIBUTE "P171[médio] [técnico] [alto]" integer 
@ATTRIBUTE "P172[com] [inscrição] [abrir]" integer 
@ATTRIBUTE "P173[ano] [estar] [cursar]" integer 
@ATTRIBUTE "P174[taxa] [r] [inscrição]" integer 
@ATTRIBUTE "P175[técnico] [alto] [salário]" integer 
@ATTRIBUTE "P176[dezembro] [taxa] [entre]" integer 
@ATTRIBUTE "P177[de] [trabalho] [operador]" integer 
@ATTRIBUTE "P178[centro] [de] [porto=alegre]" integer 
@ATTRIBUTE "P179[dia] [de] [novembro]" integer 
@ATTRIBUTE "P180[técnico] [de] [complexidade]" integer 
@ATTRIBUTE "P181[dever] [ser] [fazer]" integer 
@ATTRIBUTE "P182[rech] [@] [diáriogaúcho]" integer 
@ATTRIBUTE "P183[novembro] [taxa] [r]" integer 
@ATTRIBUTE "P184[participar] [ser] [preciso]" integer 
@ATTRIBUTE "P185[tiago] [rech-tiago] [rech]" integer 
@ATTRIBUTE "P186[cr] [auxiliar] [de]" integer 
@ATTRIBUTE "P187[de] [min] [a]" integer 
@ATTRIBUTE "P188[promotor] [de] [venda]" integer 
@ATTRIBUTE "P189[a] [cliente] [em]" integer 
@ATTRIBUTE "P190[atendimento] [a] [cliente]" integer 
@ATTRIBUTE "P191[r] [inscrição] [www.objetivas.com.br]" integer 
@ATTRIBUTE "P192[inscrição] [até] [dia]" integer 
@ATTRIBUTE "P193[r] [inscrição] [www.fundatec.org.br]" integer 
@ATTRIBUTE "P194[experiência] [de] [ano]" integer 
@ATTRIBUTE "P195[atividade] [técnico] [de]" integer 
@ATTRIBUTE "P196[abrir] [inscrição] [para]" integer 
@ATTRIBUTE "P197[nível] [alto] [salário]" integer 
@ATTRIBUTE "P198[taxa] [de] [r]" integer 
@ATTRIBUTE "P199[ser] [fazer] [em]" integer 
@ATTRIBUTE class {esportes,policia,problema,trabalhador} 

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,policia
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,policia
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,policia
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,policia
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,problema
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,problema
